Player Name,Player Number,Position,Height,Weight,Birth Year,Hometown,Home State,School,Passing Yards,Passing Comp,Passing Att,Passing Pct,Passing TD,Passing Int,Passing Long,Passing Rating,Rushing Yards,Rushing Carries,Rushing Long,Rushing TD,Receiving Yards,Receiving Rec,Receiving Long,Receiving TD,Tackles Solo,Tackles Assists,Tackles For Loss,Sacks,Forced Fumbles,Interceptions,Interception Return Yards,Interception Return Long,Interception Return TD,Fumble Recoveries,Fumble Return Yards,Fumble Return Long,Fumble Return TD,Pass Deflections,Blocked Kicks and Punts,Kickoff Returns,Kickoff Returns Yards,Kickoff Returns Long,Kickoff Returns TD,Punt Returns,Punt Return Yards,Punt Return Long,Punt Return TD,Punts,Punting Yards,Punting Touchbacks,Punting Long,Touchdowns,Field Goals,Field Goal Att,Field Goal Long,PAT Kicks,PAT Kicks Att,Safeties,PAT Conversions
Nichelle Blake,0,LB,5-4,185,NR,Washington,DC,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Britnee Sangalan,1,WR,5-3,138,NR,Washington,DC,NR,0,0,0,0,0,0,0,0,0,0,0,0,92,6,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,191,30,0,7,95,31,0,0,0,0,0,0,0,0,0,0,0,0,1
Quiana Ford,2,DB,5-8,155,NR,Washington,DC,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanaysa Henderson,3,WR,5-11,175,NR,Brooklyn,NY,NR,0,0,0,0,0,0,0,0,0,0,0,0,31,3,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Cheri Gantt,4,RB,5-2,140,NR,Washington,DC,NR,0,0,0,0,0,0,0,0,205,56,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1
Ta Shaun Leigh,5,DB,5-8,145,NR,Newport News,VA,NR,0,0,0,0,0,0,0,0,107,13,76,1,0,0,0,0,27,11,7.5,3,1,2,40,18,0,0,0,0,0,0,3,2,38,17,0,2,34,18,0,0,0,0,0,1,0,0,0,0,0,0,0
Eby Okonkwo,6,LB,5-6,200,NR,Clearwater Beach,FL,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashley Clark,7,QB,5-10,150,NR,Richmond,CA,NR,447,27,73,37,7,6,NR,56.1,0,4,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fatasia Smith,8,WR,5-3,145,NR,Manhattan,NY,NR,0,0,0,0,0,0,0,0,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monique Dingle,11,DB,5-2,138,NR,Washington,DC,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,NR,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jennell Thomas,12,QB,5-5,190,NR,Clarksville,TN,NR,207,15,44,34.1,3,3,NR,44.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LaShantel Wilson,13,DB,5-9,205,NR,Washington,DC,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,8.5,2,2,2,46,39,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Anastasia Bosques,17,WR,5-3,145,NR,Laurel,MD,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carrie Mills,20,DB,5-6,150,NR,Richmond,VA,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karena Brooks,21,LB,5-7,200,NR,Washington,DC,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ramzeh Deensie,22,LB,5-7,210,NR,Washington,DC,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,0.5,0,0,0,0,0,0,1,0,NR,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kezia Oscar,23,RB,5-5,155,NR,Canton,MS,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonette Bell,24,LB,5-7,168,NR,Washington,DC,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tierra McCormick,26,RB,5-0,200,NR,Washington,DC,NR,0,0,0,0,0,0,0,0,142,22,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Jessica Johnson,27,DB,5-9,155,NR,Lilburn,GA,NR,0,0,0,0,0,0,0,0,12,2,12,0,0,0,0,0,4,0,0,0,0,1,10,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,195,34,40,0,0,0,0,5,10,0,0
Jazmine Allen,28,DB,5-1,140,NR,Philadelphia,PA,NR,0,0,0,0,0,0,0,0,76,23,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Lauran Glover,30,OL,5-8,188,NR,Columbus,OH,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tinoi Jones,31,LB,5-7,185,NR,Buffalo,NY,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,2.5,3,1,1,90,90,1,2,0,NR,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Jordyn White,32,C,6-0,200,NR,Washington,DC,Washington Township High School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Candace Burch,33,DB,5-2,175,NR,Riverdale,MD,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alimirah Hall,38,DB,5-8,135,NR,Washington,DC,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shannon Brown,48,DL,5-11,185,NR,Oxon Hill,MD,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,7.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tehya Brown,49,OL,5-8,230,NR,PG County,,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Missy Hastings,51,OL,5-9,190,NR,Pasadena,MD,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kourtney Purham,53,OL,5-7,280,NR,Chicago,IL,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lisa Fisher,60,OL,5-4,240,NR,Philadelphia,PA,W. Philadelphia HS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angela Clarke,61,DL,5-4,200,NR,Waldorf,MD,NR,0,0,0,0,0,0,0,0,0,0,0,0,26,3,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bonique Green,63,OL,5-6,250,NR,Washington,DC,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angie Murray,65,OL,5-6,240,NR,Washington,DC,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christine Norman,66,DL,5-6,200,NR,Washington,DC,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Temeka Heard,71,OL,5-7,198,NR,Little Rock,Arkansas,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kasee Hilliard,81,WR,5-7,160,NR,Richmond,VA,NR,0,0,0,0,0,0,0,0,0,0,0,0,241,16,40,4,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Myla Somerville,86,WR,NR,NR,NR,Loveville,MD,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1.5,0,0,3,40,33,1,0,0,0,0,0,0,0,0,0,0,2,12,12,0,0,0,0,0,1,0,0,0,0,0,0,0
Kathryn Floor,87,WR,5-8,145,NR,Salt Lake City,UT,NR,0,0,0,0,0,0,0,0,0,0,0,0,264,14,59,4,0,0,0,0,0,0,0,0,0,1,0,NR,0,0,0,2,31,17,0,1,14,14,0,0,0,0,0,4,0,0,0,0,0,0,1
Ferkeshia Cousar,88,DB,5-8,215,NR,Rock Hill,SC,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faith Rogers,93,DL,5-7,190,NR,Richmond,VA,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toniquea Jackson,96,OL,5-10,210,NR,Washington,DC,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0