Player Name,Player Number,Position,Height,Weight,Birth Year,Hometown,School,
Najia McGee,0,LB,5-5,160,1988,Rochester,New York,Columbus State University
Kendra Gabriel,2,RB,5-6,166,1993,Dallas,Texas,Cedar Hill High School
Desiree Conner,4,DB,5-5,130,1999,Atlanta,GA,Limestone University
Kristi Derouen,7,WR,5-9,185,1998,Stone Mountain,GA,Kennesaw State University
Carol Saunders,8,WR,6-1,170,2002,Rome,GA,Georgia Military College
Melany Frierson,9,WR,5-3,150,1995,Murfreesboro,TN,UAB
Jaquela Stewart,10,WR,5-0,118,1992,Kansas City,MO,Touro Worldwide University
Kelly Rosso,11,DB,5-6,140,1995,Harlem,NY,Georgia State University
Ashya Elder,12,WR,5-7,160,1996,Atlanta,GA,Carl D. Perkins Job Corp
Daisha Lawson,13,DB,5-3,137,1994,Fort Worth,TX,Fordham University
Gina Carnovale,14,DB,5-5,140,1994,Syracuse,NY,Jacksonville State University
Renee Langlais,15,QB,5-8,152,1984,Englewood,FL,KSU/American Military University
Mahogany Gaines,18,LB,5-7,160,1997,Shelby,NC,Crest High School
Raejean Marshall,19,RB,4-10,155,1994,Cleveland,OH,Chatt Tech
Brianna Hollins,20,WR,5-5,220,1995,Woodbridge,VA,MIAT
Ashton Elliott,21,WR,5-5,130,1997,Griffin,GA,University of Arizona
Ebony Minter,22,RB,5-1,160,1989,Atlanta,GA,University of Oklahoma
Olivia James,24,WR,5-9,155,1992,Decatur,GA,Stephenson High School
Tashani Cardwell,25,P/K,5-3,110,2000,Oxon Hill,Maryland,University of West Georgia
Alexandria Duper,26,DB,5-2,138,1989,Miami,FL,Paul Mitchell Technical College
Kayla Vincent,27,WR,5-4,140,1993,Fort Lauderdale,FL,Florida Atlantic University
Brittany Johnson,28,OL,5-10,200,1996,Lawrenceville,GA,USC
ShaDella Reese,29,WR,5-2,155,1990,Atlanta,GA,Johnson C. Smith University
Nikayla Ramsey,31,RB,5-4,155,1997,Asbury Park,NJ,Georgia State University
Chelsea Borders,32,DL,5-6,195,1996,St Louis,MO,Washington University
Shermanda Fambro,37,DB,5-5,155,1990,Riverdale,GA,Virginia Union University
Kristen Davis,41,LB,5-9,175,1987,New Orleans,LA,Agnes Scott College
Taylor Baldwin,42,P/K,5-1,135,1992,Woodstock,GA,LaGrange College
Janasha Smith,44,DL,5-7,185,1990,Atlanta,GA,Kaplan University
Shavonne Verdree,46,LB,5-6,168,1990,Decatur,GA,Georgia State University
Latasha Cummings,51,DL,5-5,240,1986,Bridgeport,CT,Bullard-Havens Technical HS
Kelsey Walthall,52,DL,5-8,175,1994,Atlanta,GA,LaGrange College
Marlette Wilber,54,OL,5-7,225,1994,LaGrange,GA,Chattahoochee Valley CC
Kazzette Collins,56,LB,5-10,190,1989,Atlanta,GA,Florida A&M University
Catherine Norris,66,OL,5-10,230,1987,Asheville,NC,Asheville-Buncombe CC
Zyaire Xamaica,69,DL,5-8,170,1989,Kingston,Jamaica,Gardner Webb University
Kiana Stafford,72,OL,6-0,250,1995,Jacksonville,FL,University of North Florida
Lisa Scurry,77,OL,5-10,315,1993,Atlanta,GA,University of Phoenix
Janelle Small,79,OL,5-7,212,1979,Evanston,IL,Kishwaukee College
Angie Patton,80,LB,5-7,175,1988,Sacramento,CA,US Army Signal Corps
Zoe Jackson,82,WR,5-7,151,2005,Marietta,GA,Life University
Rebecca Geller,84,OL,5-7,180,1990,Colts Neck,NJ,NYIT
Taylor Brashears,87,DL,5-8,190,1998,Seattle,WA,Arizona State University
Dumatra McDaniel-Walker,88,OL,5-8,280,1988,Richmond,CA,Bauder College
Shauntavia Brigham,92,DL,5-10,290,1992,Lubbock,TX,Community College of Denver
Monique Calhoun,93,DL,5-2,230,1993,Macon,GA,Fort Valley State University
Wanita McCoy,96,DL,5-7,265,1989,Brooklyn,NY,Thomas R. Proctor HS
Sumatra McDaniel,98,OL,5-9,302,1988,Richmond,CA,Purdue University
Latanglia Dorsey,99,DL,5-9,313,1986,Decatur,GA,MLK Jr High School