team_index,team_name,division,team_website,home_field,home_field_city,home_field_state,phone_number,team_email,head_coach,assistant_hc,offensive_coordinator,defensive_coordinator,special_teams_coordinator,general_manager,assistant_general_manager,director_of_operations,owner,pct,pf,pa,home_wins,home_loss,home_ties,road_win,road_loss,road_tie,div_win,div_loss,div_tie,non_div_win,non_div_loss,non_div_tie,streak,season
16,Atlanta Phoenix,Atlantic,https://www.atlphnx.com/,Decatur High School,Atlanta,GA,404-981-5994,[email],Moncrief Hart,NR,NR,NR,NR,NR,NR,NR,NR,0.833,219,19,2,1,0,3,0,0,5,1,0,0,0,0,2,2023
12,Washington Prodigy,Atlantic,https://www.washingtonprodigy.com/,NR,Washington,DC,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.667,181,34,2,1,0,2,1,0,4,2,0,0,0,0,1,2023
18,Philly Phantomz,Atlantic,https://www.phantomzprofootball.com/,Benjamin L Johnson Memorial Stadium,NR,PA,215-251-9554,[email],DJ McFadden,NR,NR,NR,NR,NR,NR,NR,NR,0.167,54,156,1,2,0,0,3,0,1,5,0,0,0,0,0,2023
15,Tennesse Trojans,Atlantic,https://www.tennesseetrojans.com/,NR,NR,TN,615-640-1382,[email],,NR,NR,NR,NR,NR,NR,NR,NR,0.167,24,167,1,2,0,0,3,0,1,5,0,0,0,0,0,2023
17,Florida Avengers,Atlantic,NR,NR,NR,FL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.167,15,212,1,2,0,0,3,0,1,5,0,0,0,0,0,2023
7,Texas Elite Spartans,Central,https://www.texaselitewomensfootball.com/,Max Goldsmith Stadium,Lewisville,TX,469-986-5672,[email],Odessa Jenkins,Kay Spain,NR,Kay Spain,NR,Elizabeth Jenkins,Dominica Spain,NR,Odessa Jenkins,1.0,235,25,3,0,0,3,0,0,6,0,0,0,0,0,6,2023
8,Mississippi Panthers,Central,https://mspanthers.com/,Madison Ridgeland Academy,NR,MS,601-212-8973,[email],LeSteven Jenkins,NR,NR,NR,NR,NR,NR,NR,NR,0.833,140,108,3,0,0,2,1,0,5,1,0,0,0,0,5,2023
11,Houston Mambas,Central,https://www.hostedsports.com/football/www.houstonmambas.com,Edward Mercer Stadium,NR,TX,832-626-2212,[email],Chenell Soho Tillman-Brooks,NR,NR,NR,NR,NR,NR,NR,NR,0.5,73,112,2,1,0,1,2,0,3,3,0,0,0,0,2,2023
10,Denver Bandits,Central,https://denbandits.com/,Halftime Help Stadium,NR,CO,308-672-4437,[email],Marcell Simpson,NR,Rashad Ray,Jason Drecketts,Brian Perryman,NR,NR,NR,John Lutz,0.333,68,112,1,2,0,1,2,0,2,4,0,0,0,0,0,2023
9,Kansas City Glory,Central,https://www.kansascityglory.com/,Shawnee Mission North High School,NR,MO,NR,[email],Keke Blackmon,NR,NR,NR,NR,NR,NR,NR,NR,0.333,56,119,1,2,0,1,2,0,2,4,0,0,0,0,0,2023
5,Utah Falconz,Pacific,https://utahfalconz.com/,Cottonwood High School,NR,UT,859-816-3671,[email],Jasper Horn,NR,NR,NR,NR,NR,NR,NR,NR,1.0,167,66,3,0,0,3,0,0,6,0,0,0,0,0,6,2023
1,San Diego Rebellion,Pacific,https://sandiegorebellion.com/,NR,NR,NR,650-521-1756,[email],NR,NR,NR,NR,NR,NR,NR,NR,NR,0.667,188,42,2,1,0,2,1,0,4,2,0,0,0,0,2,2023
4,Las Vegas Silver Stars,Pacific,https://www.lvsilverstars.com/,Faith Lutheran Middle and High School,NR,NV,702-595-4811,[email],Carrie Walters,NR,NR,NR,NR,NR,NR,NR,NR,0.5,66,70,2,1,0,1,2,0,3,3,0,0,0,0,0,2023
6,Oregon Ravens,Pacific,https://oregonravens.com/,Milwaukie High School,NR,OR,503-901-1998,[email],Tim Price,NR,NR,NR,NR,NR,NR,NR,NR,0.333,28,147,1,2,0,1,2,0,2,4,0,0,0,0,0,2023
3,Los Angeles Legends,Pacific,https://www.lalegendsfootball.com/,Juniperso Serra High School,NR,CA,310-256-0267,[email],Monique Adams,NR,NR,NR,NR,NR,NR,NR,NR,0.333,72,119,1,2,0,1,2,0,2,4,0,0,0,0,1,2023
2,Seattle Majestics,Pacific,https://www.theseattlemajestics.com/,French Field at Kent-Meridian High School,NR,WA,206-696-0197,[email],Cyndi Butz-Houghton,NR,Rodney McCurry,Scott McCarron,NR,NR,NR,NR,NR,0.167,58,136,1,2,0,0,3,0,1,5,0,0,0,0,0,2023
12,Washington Prodigy,Atlantic,https://www.washingtonprodigy.com/,Theodore Roosevelt High School,Washington,DC,215-327-4825,[email],Keith Howard,NR,NR,Tiffany Matthews,NR,Jordyn White,NR,NR,NR,0.75,170,72,2,1,0,2,0,1,4,1,1,0,0,0,0,2024
16,Atlanta Phoenix,Atlantic,https://www.atlphx.com/,Pebblebrook High School,Atlanta,GA,404-662-1242,[email],Moncrief Hard,NR,NR,NR,NR,NR,NR,NR,NR,0.583,88,30,2,0,1,1,3,0,3,2,1,0,0,0,0,2024
15,Tennesse Trojans,Atlantic,https://www.tennesseetrojans.com/,Lipscomb Academy,NR,TN,615-640-1382,[email],Charles Hunter,Matthew Breymeyer,Charles Hunter,Maurice Faulk,NR,NR,NR,NR,Rachael Ortiz-Marsh,0.5,52,69,1,2,0,2,1,0,3,3,0,0,0,0,3,2024
18,Philly Phantomz,Atlantic,https://www.phantomzprofootball.com/,Carey Stadium,NR,PA,610-931-4150,[email],DJ McFadden,NR,NR,NR,NR,NR,NR,NR,NR,0.167,53,57,0,3,0,1,2,0,1,5,0,0,0,0,0,2024
17,Florida Avengers,Atlantic,NR,NR,NR,FL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0.0,35,263,0,3,0,0,3,0,0,6,0,0,0,0,0,2024
8,Mississippi Panthers,Central,https://www.mspanthers.com/,Madison Ridgeland Academy,NR,MS,601-451-2498,[email],LeSteven Jackson,NR,NR,NR,NR,NR,NR,NR,NR,1.0,135,54,3,0,0,3,0,0,6,0,0,0,0,0,6,2024
7,Texas Elite Spartans,Central,https://www.texaselitewomensfootball.com/,Max Goldsmith Stadium,NR,TX,NR,[email],Odessa Jenkins,NR,NR,Lakesha Spain,NR,NR,NR,NR,NR,0.833,163,42,3,0,0,2,1,0,5,1,0,0,0,0,3,2024
9,Kansas City Glory,Central,https://www.kansascityglory.com/,NR,NR,MO,NR,[email],Keke Blackmon,NR,NR,NR,NR,NR,NR,NR,NR,0.667,109,87,2,1,0,2,1,0,4,2,0,0,0,0,2,2024
10,Denver Bandits,Central,https://www.denbandits.com/,Five Star Stadium,NR,CO,303-669-0581,[email],Sam Turner,NR,NR,NR,NR,NR,NR,NR,"John Lutz, Amber Craft",0.5,56,70,2,1,0,1,2,0,3,3,0,0,0,0,0,2024
11,Houston Mambas,Central,https://www.houstonmambas.com/,Edward Mercer Stadium,NR,TX,832-626-2212,[email],Chenell Soho Tillman-Brooks,NR,NR,NR,NR,NR,NR,NR,NR,0.167,52,127,1,2,0,0,3,0,1,5,0,0,0,0,0,2024
1,San Diego Rebellion,Pacific,https://www.sandiegorebellion.com/,Escondido High/ Linfield Chriatian,NR,CA,NR,[email],Knengi Martin,NR,NR,NR,NR,NR,NR,NR,NR,1.0,165,26,3,0,0,3,0,0,6,0,0,0,0,0,6,2024
2,Seattle Majestics,Pacific,https://www.theseattlemajestics.com/,French Field,NR,WA,NR,[email],Rodney McCurry,NR,NR,NR,NR,NR,NR,NR,NR,0.667,155,118,2,1,0,2,1,0,4,2,0,0,0,0,3,2024
5,Utah Falconz,Pacific,https://utahfalconz.com/,Cottonwood High School,NR,UT,859-816-3671,[email],Keith Barnes,NR,Jon Price,Nate Hult,NR,NR,NR,NR,NR,0.5,102,87,1,2,0,2,1,0,3,3,0,0,0,0,1,2024
4,Las Vegas Silver Stars,Pacific,https://www.lvsilverstars.com/,Faith Lutheran,NR,NV,NR,NR,Carrie Walters,NR,NR,NR,NR,NR,NR,NR,NR,0.333,85,113,0,3,0,2,1,0,2,4,0,0,0,0,0,2024
6,Oregon Ravens,Pacific,https://oregonravens.com/,Milwaukie High School,NR,OR,503-853-1919,[email],Tim Price,NR,NR,NR,NR,Asia Wisecarver,NR,Heidi Shelburg,Oana Dumitrescu,0.167,24,177,0,3,0,1,2,0,1,5,0,0,0,0,0,2024
3,Los Angeles Legends,Pacific,https://www.lalegendsfootball.com/,Warren High School,NR,CA,310-256-0267,[email],Monique Adams,NR,NR,NR,NR,NR,NR,NR,NR,0.167,40,92,0,3,0,1,2,0,1,5,0,0,0,0,0,2024
1,San Diego Rebellion,Pacific,https://www.sandiegorebellion.com/,Escondido High School,NR,CA,650-521-1756,[email],Knengi Martin,NR,NR,NR,NR,NR,NR,NR,NR,0.875,234,54,4,1,0,3,0,0,7,1,0,0,0,0,0,2025
2,Seattle Majestics,Pacific,https://www.theseattlemajestics.com,French Field,Kent,WA,NR,[email],Joey Martinez,NR,Pierre Rogers,Justin Martinez,Christopher Berry,Virgil Jones,NR,NR,NR,0.571,171,121,2,1,0,2,2,0,4,3,0,0,0,0,0,2025
3,Los Angeles Legends,Pacific,https://www.lalegendsfootball.com,Warren High School,NR,CA,424-232-8902,	[email],Timothy Holmes,NR,NR,NR,NR,NR,NR,NR,NR,0.429,116,132,2,1,0,1,3,0,3,4,0,0,0,0,0,2025
4,Las Vegas Silver Stars,Pacific,https://www.lvsilverstars.com/,Mater Academy East,NR,NV,702-595-4811,[email],Carrie Walters,NR,NR,NR,NR,NR,NR,NR,NR,0.333,62,155,2,1,0,0,3,0,2,4,0,0,0,0,0,2025
5,Utah Falconz,Pacific,https://utahfalconz.com/,Cottonwood High School,NR,UT,859-816-3671,[email],Cecil Chang,NR,NR,NR,NR,NR,NR,NR,NR,0.333,6,135,2,1,0,0,3,0,2,4,0,0,0,0,0,2025
6,Oregon Ravens,Pacific,https://oregonravens.com/,Milwaukie High School,NR,OR,503-853-1919,[email],John Larosa,NR,NR,NR,NR,Asia Wisecarver,Summer Rose,Heidi Shelburg,Oana Dumitrescu,0.167,43,179,1,2,0,0,3,0,1,5,0,0,0,0,0,2025
7,Texas Elite Spartans,Central,	https://www.texaselitewomensfootball.com/,CMS West,Coppell,TX,469-986-5672,	[email],Odessa Jenkins,Kay Spain,NR,Kay Spain,NR,NR,NR,NR,NR,0.875,285,26,4,0,0,3,1,0,7,1,0,0,0,0,7,2025
8,Mississippi Panthers,Central,https://www.mspanthers.com/,Madison Ridgeland Academy,NR,MS,601-451-2498,[email],LeSteven Jackson,NR,NR,NR,NR,NR,NR,NR,NR,0.75,224,80,4,0,0,2,2,0,6,2,0,0,0,0,0,2025
9,Kansas City Glory,Central,https://www.kansascityglory.com/,Pembroke Hill High School,Kansas City,MO,NR,[email],"Spencer Peterson, Keke Blackmon",NR,NR,NR,NR,NR,NR,NR,NR,0.571,93,83,3,0,0,1,3,0,4,3,0,0,0,0,0,2025
10,Denver Bandits,Central,https://www.denbandits/,North Stadium/ APS Stadium,NR,CO,NR,[email],Martin Jones,NR,NR,NR,NR,NR,NR,NR,NR,0.167,27,188,0,3,0,1,2,0,1,5,0,0,0,0,0,2025
11,Houston Mambas,Central,www.houstonmambas.com,Sheldon ISD Panther Stadium,NR,TX,NR,[email],Marcus John,NR,NR,NR,NR,NR,NR,NR,NR,0.0,13,198,0,3,0,0,3,0,0,6,0,0,0,0,0,2025
12,Washington Prodigy,Atlantic,https://www.washingtonprodigy.com/,Theodore Roosevelt High School,Washington,DC,215-327-4825,[email],LaMont Jordan,NR,NR,NR,NR,NR,NR,NR,NR,1.0,222,42,5,0,0,3,0,0,8,0,0,0,0,0,8,2025
13,Chicago Winds,Atlantic,https://www.thechicagowinds.com/,Langhorst Field,Chicago,IL,NR,[email],Allan Williams,NR,NR,Carlos Jones,NR,NR,NR,NR,NR,0.714,202,99,2,1,0,3,1,0,5,2,0,0,0,0,0,2025
14,Jersey Shore Wave,Atlantic,https://www.jerseyshorefb.com/,Hinchliffe Stadium,NR,NJ,NR,[email],Fabian Alesandro,NR,NR,NR,NR,NR,NR,NR,NR,0.333,80,119,2,1,0,0,3,0,2,4,0,0,0,0,0,2025
15,Tennesse Trojans,Atlantic,https://www.tennesseetrojans.com/,NR,NR,TN,847-951-9201,[email],Charles Hunter,Matthew Breymeyer,Jeremy Bassett,NR,NR,Casandra Cattouse,NR,NR,Rachel Ortiz-Marsh,0.333,45,103,2,2,0,1,2,0,2,4,0,0,0,0,0,2025
16,Atlanta Truth,Atlantic,https://www.atlantatruthfootball.com/,Lithia Springs High School,NR,GA,943-888-2286,[email],Kameron Marks,NR,NR,NR,NR,NR,NR,NR,NR,0.333,81,113,2,1,0,0,3,0,2,4,0,0,0,0,0,2025
17,Florida Avengers,Atlantic,https://www.floridaavengers.com/,Nathaniel Glover Community Field and Stadium at Edward Waters University,NR,FL,904-334-5026,[email],Damien Grimes,NR,NR,NR,NR,NR,NR,NR,NR,0.167,33,172,0,3,0,1,2,0,1,5,0,0,0,0,1,2025
